id	file	GenomeID	Binomial	AccNum	TaxID	PMID	Kingdom	Phylum	Class	Order	Family	Genus	Species	Subrank1	Subrank2
Halorhabdus_utahensis_DSM_12940	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/023/945/GCF_000023945.1_ASM2394v1/GCF_000023945.1_ASM2394v1_genomic.fna.gz	ASM2394v1	Halorhabdus utahensis DSM 12940	GCF_000023945.1	519442	21304660	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Haloarculaceae	Halorhabdus	Halorhabdus utahensis	NA	NA
Halorientalis_litorea	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/028/225/GCF_023028225.1_ASM2302822v1/GCF_023028225.1_ASM2302822v1_genomic.fna.gz	ASM2302822v1	Halorientalis litorea	GCF_023028225.1	2931977	NA	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Haloarculaceae	Halorientalis	NA	NA	NA
Halorientalis_marina	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/028/345/GCF_023028345.1_ASM2302834v1/GCF_023028345.1_ASM2302834v1_genomic.fna.gz	ASM2302834v1	Halorientalis marina	GCF_023028345.1	2931976	NA	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Haloarculaceae	Halorientalis	NA	NA	NA
Halorubrum_ezzemoulense	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/126/515/GCF_004126515.1_ASM412651v1/GCF_004126515.1_ASM412651v1_genomic.fna.gz	ASM412651v1	Halorubrum ezzemoulense	GCF_004126515.1	337243	NA	Archaea	Euryarchaeota	Halobacteria	Haloferacales	Halorubraceae	Halorubrum	NA	NA	NA
Halorubrum_lacusprofundi_ATCC_49239	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/022/205/GCF_000022205.1_ASM2220v1/GCF_000022205.1_ASM2220v1_genomic.fna.gz	ASM2220v1	Halorubrum lacusprofundi ATCC 49239	GCF_000022205.1	416348	3146357329189042e32	Archaea	Euryarchaeota	Halobacteria	Haloferacales	Halorubraceae	Halorubrum	Halorubrum lacusprofundi	NA	NA
Halorubrum_ruber	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/228/765/GCF_018228765.1_ASM1822876v1/GCF_018228765.1_ASM1822876v1_genomic.fna.gz	ASM1822876v1	Halorubrum ruber	GCF_018228765.1	2982524	NA	Archaea	Euryarchaeota	Halobacteria	Haloferacales	Halorubraceae	Halorubrum	NA	NA	NA
Halorubrum_salinarum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/267/195/GCF_013267195.1_ASM1326719v1/GCF_013267195.1_ASM1326719v1_genomic.fna.gz	ASM1326719v1	Halorubrum salinarum	GCF_013267195.1	2739057	NA	Archaea	Euryarchaeota	Halobacteria	Haloferacales	Halorubraceae	Halorubrum	NA	NA	NA
Halorussus_halophilus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/831/545/GCF_008831545.1_ASM883154v1/GCF_008831545.1_ASM883154v1_genomic.fna.gz	ASM883154v1	Halorussus halophilus	GCF_008831545.1	2650975	NA	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Halorussus	NA	NA	NA
Halorussus_pelagicus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/087/835/GCF_004087835.1_ASM408783v1/GCF_004087835.1_ASM408783v1_genomic.fna.gz	ASM408783v1	Halorussus pelagicus	GCF_004087835.1	2505977	NA	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Halorussus	NA	NA	NA
Halosiccatus_urmianus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/217/425/GCF_020217425.1_ASM2021742v1/GCF_020217425.1_ASM2021742v1_genomic.fna.gz	ASM2021742v1	Halosiccatus urmianus	GCF_020217425.1	1586233	NA	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Haloarculaceae	Halosiccatus	NA	NA	NA
Halosimplex_litoreum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/065/055/GCF_016065055.1_ASM1606505v1/GCF_016065055.1_ASM1606505v1_genomic.fna.gz	ASM1606505v1	Halosimplex litoreum	GCF_016065055.1	1198301	NA	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Haloarculaceae	Halosimplex	NA	NA	NA
Halosimplex_pelagicum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/415/905/GCF_013415905.1_ASM1341590v1/GCF_013415905.1_ASM1341590v1_genomic.fna.gz	ASM1341590v1	Halosimplex pelagicum	GCF_013415905.1	869886	NA	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Haloarculaceae	Halosimplex	NA	NA	NA
Halosimplex_rubrum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/415/885/GCF_013415885.1_ASM1341588v1/GCF_013415885.1_ASM1341588v1_genomic.fna.gz	ASM1341588v1	Halosimplex rubrum	GCF_013415885.1	869889	NA	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Haloarculaceae	Halosimplex	NA	NA	NA
Halosolutus_gelatinilyticus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/028/105/GCF_023028105.1_ASM2302810v1/GCF_023028105.1_ASM2302810v1_genomic.fna.gz	ASM2302810v1	Halosolutus gelatinilyticus	GCF_023028105.1	2931975	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Halosolutus	NA	NA	NA
Halosolutus_halophilus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/869/805/GCF_022869805.1_ASM2286980v1/GCF_022869805.1_ASM2286980v1_genomic.fna.gz	ASM2286980v1	Halosolutus halophilus	GCF_022869805.1	1552990	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Halosolutus	NA	NA	NA
Halostagnicola_larsenii_XH-48	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/517/625/GCF_000517625.1_ASM51762v1/GCF_000517625.1_ASM51762v1_genomic.fna.gz	ASM51762v1	Halostagnicola larsenii XH-48	GCF_000517625.1	797299	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Halostagnicola	Halostagnicola larsenii	NA	NA
Haloterrigena_alkaliphila	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/352/155/GCF_017352155.2_ASM1735215v2/GCF_017352155.2_ASM1735215v2_genomic.fna.gz	ASM1735215v2	Haloterrigena alkaliphila	GCF_017352155.2	2816475	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Haloterrigena	NA	NA	NA
Haloterrigena_salifodinae	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/906/025/GCF_016906025.1_ASM1690602v1/GCF_016906025.1_ASM1690602v1_genomic.fna.gz	ASM1690602v1	Haloterrigena salifodinae	GCF_016906025.1	2675099	33958400	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Haloterrigena	NA	NA	NA
Haloterrigena_turkmenica_DSM_5511	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/325/GCF_000025325.1_ASM2532v1/GCF_000025325.1_ASM2532v1_genomic.fna.gz	ASM2532v1	Haloterrigena turkmenica DSM 5511	GCF_000025325.1	543526	21304683	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Haloterrigena	Haloterrigena turkmenica	NA	NA
Halovenus_salina	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/026/410/925/GCF_026410925.1_ASM2641092v1/GCF_026410925.1_ASM2641092v1_genomic.fna.gz	ASM2641092v1	Halovenus salina	GCF_026410925.1	1510225	NA	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Halovenus	NA	NA	NA
Halovivax_cerinus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/024/498/195/GCF_024498195.1_ASM2449819v1/GCF_024498195.1_ASM2449819v1_genomic.fna.gz	ASM2449819v1	Halovivax cerinus	GCF_024498195.1	1487865	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Halovivax	NA	NA	NA
Halovivax_limisalsi	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/093/535/GCF_023093535.1_ASM2309353v1/GCF_023093535.1_ASM2309353v1_genomic.fna.gz	ASM2309353v1	Halovivax limisalsi	GCF_023093535.1	1453760	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Halovivax	NA	NA	NA
Halovivax_ruber_XH-70	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/328/525/GCF_000328525.1_ASM32852v1/GCF_000328525.1_ASM32852v1_genomic.fna.gz	ASM32852v1	Halovivax ruber XH-70	GCF_000328525.1	797302	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Halovivax	Halovivax ruber	NA	NA
Natranaeroarchaeum_sulfidigenes	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/094/485/GCF_017094485.1_ASM1709448v1/GCF_017094485.1_ASM1709448v1_genomic.fna.gz	ASM1709448v1	Natranaeroarchaeum sulfidigenes	GCF_017094485.1	2784880	NA	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Natronoarchaeaceae	Natranaeroarchaeum	NA	NA	NA
Natrarchaeobaculum_aegyptiacum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/156/705/GCF_002156705.1_ASM215670v1/GCF_002156705.1_ASM215670v1_genomic.fna.gz	ASM215670v1	Natrarchaeobaculum aegyptiacum	GCF_002156705.1	745377	29388536	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natrarchaeobaculum	NA	NA	NA
Natrarchaeobaculum_sulfurireducens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/430/825/GCF_003430825.1_ASM343082v1/GCF_003430825.1_ASM343082v1_genomic.fna.gz	ASM343082v1	Natrarchaeobaculum sulfurireducens	GCF_003430825.1	2044521	31166158	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natrarchaeobaculum	NA	NA	NA
Natrialba_magadii_ATCC_43099	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/625/GCF_000025625.1_ASM2562v1/GCF_000025625.1_ASM2562v1_genomic.fna.gz	ASM2562v1	Natrialba magadii ATCC 43099	GCF_000025625.1	547559	22559199	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natrialba	Natrialba magadii	NA	NA
Natribaculum_luteum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/008/545/GCF_023008545.1_ASM2300854v1/GCF_023008545.1_ASM2300854v1_genomic.fna.gz	ASM2300854v1	Natribaculum luteum	GCF_023008545.1	1586232	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natribaculum	NA	NA	NA
Natrinema_caseinilyticum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/024/227/435/GCF_024227435.1_ASM2422743v1/GCF_024227435.1_ASM2422743v1_genomic.fna.gz	ASM2422743v1	Natrinema caseinilyticum	GCF_024227435.1	2961570	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natrinema	NA	NA	NA
Natrinema_gelatinilyticum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/024/266/705/GCF_024266705.1_ASM2426670v1/GCF_024266705.1_ASM2426670v1_genomic.fna.gz	ASM2426670v1	Natrinema gelatinilyticum	GCF_024266705.1	2961571	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natrinema	NA	NA	NA
Natrinema_halophilum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/402/815/GCF_013402815.2_ASM1340281v2/GCF_013402815.2_ASM1340281v2_genomic.fna.gz	ASM1340281v2	Natrinema halophilum	GCF_013402815.2	1699371	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natrinema	NA	NA	NA
Natrinema_longum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/352/095/GCF_017352095.1_ASM1735209v1/GCF_017352095.1_ASM1735209v1_genomic.fna.gz	ASM1735209v1	Natrinema longum	GCF_017352095.1	370324	16902017	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natrinema	NA	NA	NA
Natrinema_marinum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/024/296/685/GCF_024296685.1_ASM2429668v1/GCF_024296685.1_ASM2429668v1_genomic.fna.gz	ASM2429668v1	Natrinema marinum	GCF_024296685.1	2961598	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natrinema	NA	NA	NA
Natrinema_pallidum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/890/195/GCF_005890195.1_ASM589019v1/GCF_005890195.1_ASM589019v1_genomic.fna.gz	ASM589019v1	Natrinema pallidum	GCF_005890195.1	69527	31416876	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natrinema	NA	NA	NA
Natrinema_pellirubrum_DSM_15624	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/230/735/GCF_000230735.2_ASM23073v3/GCF_000230735.2_ASM23073v3_genomic.fna.gz	ASM23073v3	Natrinema pellirubrum DSM 15624	GCF_000230735.2	797303	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natrinema	Natrinema pellirubrum	NA	NA
Natrinema_salinisoli	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/405/205/GCF_020405205.1_ASM2040520v1/GCF_020405205.1_ASM2040520v1_genomic.fna.gz	ASM2040520v1	Natrinema salinisoli	GCF_020405205.1	2878535	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natrinema	NA	NA	NA
Natrinema_zhouii	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/456/555/GCF_013456555.2_ASM1345655v2/GCF_013456555.2_ASM1345655v2_genomic.fna.gz	ASM1345655v2	Natrinema zhouii	GCF_013456555.2	1710539	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natrinema	NA	NA	NA
Natronobacterium_gregoryi_SP2	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/230/715/GCF_000230715.2_ASM23071v3/GCF_000230715.2_ASM23071v3_genomic.fna.gz	ASM23071v3	Natronobacterium gregoryi SP2	GCF_000230715.2	797304	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natronobacterium	Natronobacterium gregoryi	NA	NA
Natronococcus_occultus_SP4	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/328/685/GCF_000328685.1_ASM32868v1/GCF_000328685.1_ASM32868v1_genomic.fna.gz	ASM32868v1	Natronococcus occultus SP4	GCF_000328685.1	694430	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natronococcus	Natronococcus occultus	NA	NA
Natronomonas_gomsonensis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/024/300/825/GCF_024300825.1_ASM2430082v1/GCF_024300825.1_ASM2430082v1_genomic.fna.gz	ASM2430082v1	Natronomonas gomsonensis	GCF_024300825.1	1046043	NA	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Haloarculaceae	Natronomonas	NA	NA	NA
Natronomonas_halophila	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/391/085/GCF_013391085.1_ASM1339108v1/GCF_013391085.1_ASM1339108v1_genomic.fna.gz	ASM1339108v1	Natronomonas halophila	GCF_013391085.1	2747817	NA	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Haloarculaceae	Natronomonas	NA	NA	NA
Natronomonas_moolapensis_8.8.11	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/591/055/GCF_000591055.1_ASM59105v1/GCF_000591055.1_ASM59105v1_genomic.fna.gz	ASM59105v1	Natronomonas moolapensis 8.8.11	GCF_000591055.1	268739	23516216	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Haloarculaceae	Natronomonas	Natronomonas moolapensis	NA	NA
Natronomonas_pharaonis_DSM_2160	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/045/GCF_000026045.1_ASM2604v1/GCF_000026045.1_ASM2604v1_genomic.fna.gz	ASM2604v1	Natronomonas pharaonis DSM 2160	GCF_000026045.1	348780	16169924	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Haloarculaceae	Natronomonas	Natronomonas pharaonis	NA	NA
Natronomonas_salina	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/391/105/GCF_013391105.1_ASM1339110v1/GCF_013391105.1_ASM1339110v1_genomic.fna.gz	ASM1339110v1	Natronomonas salina	GCF_013391105.1	1710540	NA	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Haloarculaceae	Natronomonas	NA	NA	NA
Natronorubrum_aibiense	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/392/895/GCF_009392895.1_ASM939289v1/GCF_009392895.1_ASM939289v1_genomic.fna.gz	ASM939289v1	Natronorubrum aibiense	GCF_009392895.1	348826	17392197	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natronorubrum	NA	NA	NA
Natronorubrum_bangense	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/799/645/GCF_004799645.1_ASM479964v1/GCF_004799645.1_ASM479964v1_genomic.fna.gz	ASM479964v1	Natronorubrum bangense	GCF_004799645.1	61858	30975999	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natronorubrum	NA	NA	NA
Natronorubrum_daqingense	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/971/705/GCF_001971705.1_ASM197170v1/GCF_001971705.1_ASM197170v1_genomic.fna.gz	ASM197170v1	Natronorubrum daqingense	GCF_001971705.1	588898	NA	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natronorubrum	NA	NA	NA
Salarchaeum_japonicum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/614/395/GCF_020614395.1_ASM2061439v1/GCF_020614395.1_ASM2061439v1_genomic.fna.gz	ASM2061439v1	Salarchaeum japonicum	GCF_020614395.1	555573	NA	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Salarchaeum	NA	NA	NA
Salinigranum_rubrum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/906/575/GCF_002906575.1_ASM290657v1/GCF_002906575.1_ASM290657v1_genomic.fna.gz	ASM290657v1	Salinigranum rubrum	GCF_002906575.1	755307	NA	Archaea	Euryarchaeota	Halobacteria	Haloferacales	Halorubraceae	Salinigranum	NA	NA	NA
Salinirubellus_salinus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/231/485/GCF_025231485.1_ASM2523148v1/GCF_025231485.1_ASM2523148v1_genomic.fna.gz	ASM2523148v1	Salinirubellus salinus	GCF_025231485.1	1364945	NA	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Salinirubellus	NA	NA	NA	NA
